ImageId,PredictionString
ID_18fb86d04,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ce06d4dc1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_afe07078f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_37caf75aa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7655363ca,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ecb7edbb8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e3b680bf6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c51c8de2b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bbe2505b7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b2f337d86,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_99bc4d11b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9bd02b06b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3eb110281,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_223276b96,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1f8605bdc,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_089d5b041,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b4fc9fa2c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0a2bb53de,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_58921d231,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f89d8e6cd,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9f9c04c6f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0591a0910,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1a96a868e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f164fabf2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2749c3f78,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1a5257d65,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e88770830,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5eb629235,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3dc4de7a4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_298d74636,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_521f0b21f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f83fe5925,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_818a14ac7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_124673c47,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_35e87c9c8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fe4a3f32a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b4803dad5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8edf7f1e2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_32f8110e0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c441a81c5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6f1cbf7b8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5b0b480bb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2710bd411,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e9e080023,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_04ea999fc,0.5 0.5 0.5 0.0 0.0 0.0 1.0
